name,type,start_time,duration,mosi,miso,data
Async Serial,data,0,0.00001025,,,C
Async Serial [1],data,0.000010062,0.00001025,,,C
Async Serial,data,0.000010813,0.00001025,,,1
SPI,enable,0.000020812,0.000000063,,,
SPI,result,0.000020938,0.000001688,1,ÿ,
Async Serial,data,0.000021625,0.00001025,,,2
SPI,result,0.00003175,0.000001625,2,ÿ,
Async Serial,data,0.000032437,0.00001025,,,3
SPI,result,0.0000425,0.000001687,3,ÿ,
Async Serial,data,0.00004325,0.00001025,,,4
SPI,result,0.000053312,0.000001688,4,ÿ,
Async Serial,data,0.000054125,0.00001025,,,5
SPI,result,0.00006425,0.000001625,5,ÿ,
Async Serial,data,0.000064938,0.00001025,,,6
SPI,result,0.000075,0.000001688,6,ÿ,
Async Serial,data,0.00007575,0.00001025,,,7
SPI,result,0.000085937,0.000001625,7,ÿ,
Async Serial,data,0.000086563,0.00001025,,,8
SPI,result,0.000096687,0.000001688,8,ÿ,
Async Serial,data,0.000097437,0.00001025,,,9
SPI,result,0.0001075,0.000001688,9,ÿ,
Async Serial,data,0.00010825,0.00001025,,,1
SPI,result,0.000118438,0.000001625,1,ÿ,
Async Serial,data,0.000119063,0.00001025,,,0
SPI,result,0.000129187,0.000001688,0,ÿ,
Async Serial,data,0.000129937,0.00001025,,,1
SPI,result,0.00014,0.000001688,1,ÿ,
Async Serial,data,0.00014075,0.00001025,,,2
SPI,result,0.000150812,0.000001625,2,ÿ,
Async Serial,data,0.000151562,0.00001025,,,3
SPI,result,0.000161688,0.000001687,3,ÿ,
Async Serial,data,0.000162375,0.00001025,,,4
SPI,result,0.0001725,0.000001625,4,ÿ,
Async Serial,data,0.00017325,0.00001025,,,5
SPI,result,0.000183375,0.000001688,5,ÿ,
Async Serial,data,0.000184062,0.00001025,,,6
SPI,result,0.000194188,0.000001625,6,ÿ,
Async Serial,data,0.000194875,0.00001025,,,7
SPI,result,0.000205,0.000001625,7,ÿ,
Async Serial,data,0.000205688,0.00001025,,,8
SPI,result,0.000215875,0.000001688,8,ÿ,
Async Serial,data,0.000216562,0.00001025,,,9
SPI,result,0.000226687,0.000001625,9,ÿ,
Async Serial,data,0.000227375,0.00001025,,,1
SPI,result,0.000237438,0.000001688,1,ÿ,
Async Serial,data,0.000238187,0.00001025,,,0
SPI,result,0.000248375,0.000001625,0,ÿ,
Async Serial,data,0.000249062,0.00001025,,,1
SPI,result,0.000259125,0.000001688,1,ÿ,
Async Serial,data,0.000259875,0.00001025,,,2
SPI,result,0.000269937,0.000001688,2,ÿ,
Async Serial,data,0.000270687,0.00001025,,,3
SPI,result,0.000280813,0.000001687,3,ÿ,
Async Serial,data,0.0002815,0.00001025,,,4
SPI,result,0.000291625,0.000001688,4,ÿ,
Async Serial,data,0.000292375,0.00001025,,,5
SPI,result,0.000302438,0.000001625,5,ÿ,
Async Serial,data,0.000303187,0.00001025,,,6
SPI,result,0.000313313,0.000001688,6,ÿ,
Async Serial,data,0.000314,0.00001025,,,7
SPI,result,0.000324125,0.000001625,7,ÿ,
Async Serial,data,0.000324875,0.00001025,,,8
SPI,result,0.000335,0.000001688,8,ÿ,
Async Serial,data,0.000335687,0.00001025,,,9
SPI,result,0.000345812,0.000001625,9,ÿ,
Async Serial,data,0.0003465,0.00001025,,,1
SPI,result,0.000356563,0.000001688,1,ÿ,
Async Serial,data,0.000357312,0.00001025,,,0
SPI,result,0.000367375,0.000001688,0,ÿ,
Async Serial,data,0.000368187,0.00001025,,,1
SPI,result,0.00037825,0.000001688,1,ÿ,
Async Serial,data,0.000379,0.00001025,,,2
SPI,result,0.000389062,0.000001688,2,ÿ,
Async Serial,data,0.000389812,0.00001025,,,3
SPI,result,0.000399938,0.000001687,3,ÿ,
Async Serial,data,0.000400625,0.00001025,,,4
SPI,result,0.00041075,0.000001688,4,ÿ,
Async Serial,data,0.0004115,0.00001025,,,5
SPI,result,0.000421563,0.000001625,5,ÿ,
Async Serial,data,0.000422312,0.00001025,,,6
SPI,result,0.000432438,0.000001688,6,ÿ,
Async Serial,data,0.000433125,0.00001025,,,7
SPI,result,0.00044325,0.000001625,7,ÿ,
Async Serial,data,0.000444,0.00001025,,,8
SPI,result,0.000454125,0.000001688,8,ÿ,
Async Serial,data,0.000454813,0.00001025,,,9
SPI,result,0.000464937,0.000001625,9,ÿ,
Async Serial,data,0.000465625,0.00001025,,,1
SPI,result,0.000475688,0.000001688,1,ÿ,
Async Serial,data,0.000476437,0.00001025,,,0
SPI,result,0.0004865,0.000001688,0,ÿ,
Async Serial,data,0.000487312,0.00001025,,,1
SPI,result,0.000497438,0.000001625,1,ÿ,
Async Serial,data,0.000498125,0.00001025,,,2
SPI,result,0.000508187,0.000001688,2,ÿ,
Async Serial,data,0.000508937,0.00001025,,,3
SPI,result,0.000519125,0.000001625,3,ÿ,
Async Serial,data,0.00051975,0.00001025,,,4
SPI,result,0.000529875,0.000001688,4,ÿ,
Async Serial,data,0.000530625,0.00001025,,,5
SPI,result,0.000540688,0.000001625,5,ÿ,
Async Serial,data,0.000541437,0.00001025,,,6
SPI,result,0.000551563,0.000001688,6,ÿ,
Async Serial,data,0.00055225,0.00001025,,,7
SPI,result,0.000562375,0.000001625,7,ÿ,
Async Serial,data,0.000563063,0.00001025,,,8
SPI,result,0.000573125,0.000001687,8,ÿ,
Async Serial,data,0.000573938,0.00001025,,,9
SPI,result,0.000584062,0.000001625,9,ÿ,
Async Serial,data,0.00058475,0.00001025,,,1
SPI,result,0.000594813,0.000001688,1,ÿ,
Async Serial,data,0.000595562,0.00001025,,,0
SPI,result,0.000605625,0.000001688,0,ÿ,
Async Serial,data,0.000606375,0.00001025,,,1
SPI,result,0.0006165,0.000001688,1,ÿ,
Async Serial,data,0.00061725,0.00001025,,,2
SPI,result,0.000627312,0.000001688,2,ÿ,
Async Serial,data,0.000628062,0.00001025,,,3
SPI,result,0.000638125,0.000001625,3,ÿ,
Async Serial,data,0.000638875,0.00001025,,,4
SPI,result,0.000649,0.000001687,4,ÿ,
Async Serial,data,0.000649687,0.00001025,,,5
SPI,result,0.000659813,0.000001625,5,ÿ,
Async Serial,data,0.000660562,0.00001025,,,6
SPI,result,0.000670688,0.000001688,6,ÿ,
Async Serial,data,0.000671375,0.00001025,,,7
SPI,result,0.0006815,0.000001625,7,ÿ,
Async Serial,data,0.000682188,0.00001025,,,8
SPI,result,0.00069225,0.000001687,8,ÿ,
Async Serial,data,0.000693,0.00001025,,,9
SPI,result,0.000703187,0.000001625,9,ÿ,
Async Serial,data,0.000703813,0.00001025,,,1
SPI,result,0.000713938,0.000001688,1,ÿ,
Async Serial,data,0.000714687,0.00001025,,,0
SPI,result,0.00072475,0.000001625,0,ÿ,
Async Serial,data,0.0007255,0.00001025,,,1
SPI,result,0.000735625,0.000001688,1,ÿ,
Async Serial,data,0.000736313,0.00001025,,,2
SPI,result,0.000746437,0.000001625,2,ÿ,
Async Serial,data,0.000747187,0.00001025,,,3
SPI,result,0.000757188,0.000001688,3,ÿ,
Async Serial,data,0.000758,0.00001025,,,4
SPI,result,0.000768125,0.000001625,4,ÿ,
Async Serial,data,0.000768812,0.00001025,,,5
SPI,result,0.000778875,0.000001687,5,ÿ,
Async Serial,data,0.000779625,0.00001025,,,6
SPI,result,0.000789687,0.000001688,6,ÿ,
Async Serial,data,0.0007905,0.00001025,,,7
SPI,result,0.000800563,0.000001688,7,ÿ,
Async Serial,data,0.00080125,0.00001025,,,8
SPI,result,0.000811375,0.000001687,8,ÿ,
Async Serial,data,0.000812125,0.00001025,,,9
SPI,result,0.00082225,0.000001688,9,ÿ,
Async Serial,data,0.000822938,0.00001025,,,1
SPI,result,0.000833062,0.000001688,1,ÿ,
Async Serial,data,0.00083375,0.00001025,,,0
SPI,result,0.000843875,0.000001625,0,ÿ,
Async Serial,data,0.000844625,0.00001025,,,1
SPI,result,0.00085475,0.000001688,1,ÿ,
Async Serial,data,0.000855438,0.00001025,,,2
SPI,result,0.000865562,0.000001625,2,ÿ,
Async Serial,data,0.00086625,0.00001025,,,3
SPI,result,0.000876313,0.000001688,3,ÿ,
Async Serial,data,0.000877062,0.00001025,,,4
SPI,result,0.000887125,0.000001688,4,ÿ,
Async Serial,data,0.000887875,0.00001025,,,5
SPI,result,0.000898,0.000001687,5,ÿ,
Async Serial,data,0.000898688,0.00001025,,,6
SPI,result,0.000908812,0.000001688,6,ÿ,
Async Serial,data,0.000909562,0.00001025,,,7
SPI,result,0.000919688,0.000001688,7,ÿ,
Async Serial,data,0.000920375,0.00001025,,,8
SPI,result,0.0009305,0.000001687,8,ÿ,
Async Serial,data,0.000931187,0.00001025,,,9
SPI,result,0.000941312,0.000001625,9,ÿ,
Async Serial,data,0.000942,0.00001025,,,1
SPI,result,0.000952062,0.000001688,1,ÿ,
Async Serial,data,0.000952813,0.00001025,,,0
SPI,result,0.000963,0.000001625,0,ÿ,
Async Serial,data,0.000963688,0.00001025,,,1
SPI,result,0.00097375,0.000001688,1,ÿ,
Async Serial,data,0.0009745,0.00001025,,,2
SPI,result,0.000984562,0.000001688,2,ÿ,
Async Serial,data,0.000985313,0.00001025,,,3
SPI,result,0.000995437,0.000001688,3,ÿ,
Async Serial,data,0.000996125,0.00001025,,,4
SPI,result,0.00100625,0.000001688,4,ÿ,
Async Serial,data,0.001007,0.00001025,,,5
SPI,result,0.001017063,0.000001625,5,ÿ,
Async Serial,data,0.00101775,0.00001025,,,6
SPI,result,0.001027937,0.000001688,6,ÿ,
Async Serial,data,0.001028625,0.00001025,,,7
SPI,result,0.00103875,0.000001625,7,ÿ,
Async Serial,data,0.001039437,0.00001025,,,8
SPI,result,0.0010495,0.000001688,8,ÿ,
Async Serial,data,0.00105025,0.00001025,,,9
SPI,result,0.001060313,0.000001688,9,ÿ,
Async Serial,data,0.001061063,0.00001025,,,1
SPI,result,0.001071187,0.000001688,1,ÿ,
Async Serial,data,0.001071875,0.00001025,,,0
SPI,result,0.001082,0.000001688,0,ÿ,
Async Serial,data,0.001082688,0.00001025,,,1
SPI,result,0.001092812,0.000001625,1,ÿ,
Async Serial,data,0.0010935,0.00001025,,,2
SPI,result,0.001103563,0.000001688,2,ÿ,
Async Serial,data,0.001104375,0.00001025,,,3
SPI,result,0.0011145,0.000001625,3,ÿ,
Async Serial,data,0.001115125,0.00001025,,,4
SPI,result,0.00112525,0.000001688,4,ÿ,
Async Serial,data,0.001126,0.00001025,,,5
SPI,result,0.001136062,0.000001688,5,ÿ,
Async Serial,data,0.001136812,0.00001025,,,6
SPI,result,0.001146875,0.000001625,6,ÿ,
Async Serial,data,0.001147625,0.00001025,,,7
SPI,result,0.00115775,0.000001688,7,ÿ,
Async Serial,data,0.001158438,0.00001025,,,8
SPI,result,0.001168562,0.000001625,8,ÿ,
Async Serial,data,0.00116925,0.00001025,,,9
SPI,result,0.001179312,0.000001688,9,ÿ,
Async Serial,data,0.001180062,0.00001025,,,1
SPI,result,0.001190125,0.000001688,1,ÿ,
Async Serial,data,0.001190875,0.00001025,,,0
SPI,result,0.001201062,0.000001625,0,ÿ,
Async Serial,data,0.00120175,0.00001025,,,1
SPI,result,0.001211812,0.000001688,1,ÿ,
Async Serial,data,0.001212562,0.00001025,,,2
SPI,result,0.001222625,0.000001688,2,ÿ,
Async Serial,data,0.001223375,0.00001025,,,3
SPI,result,0.0012335,0.000001688,3,ÿ,
Async Serial,data,0.001234187,0.00001025,,,4
SPI,result,0.001244313,0.000001687,4,ÿ,
Async Serial,data,0.001245,0.00001025,,,5
SPI,result,0.001255125,0.000001625,5,ÿ,
Async Serial,data,0.001255875,0.00001025,,,6
SPI,result,0.001266,0.000001688,6,ÿ,
Async Serial,data,0.001266625,0.00001025,,,7
SPI,result,0.001276813,0.000001687,7,ÿ,
Async Serial,data,0.0012775,0.00001025,,,8
SPI,result,0.001287625,0.000001625,8,ÿ,
Async Serial,data,0.001288313,0.00001025,,,9
SPI,result,0.001298375,0.000001688,9,ÿ,
Async Serial,data,0.001299125,0.00001025,,,1
SPI,result,0.001309187,0.000001688,1,ÿ,
Async Serial,data,0.001309938,0.00001025,,,0
SPI,result,0.001320063,0.000001688,0,ÿ,
Async Serial,data,0.00132075,0.00001025,,,1
SPI,result,0.001330875,0.000001687,1,ÿ,
Async Serial,data,0.001331625,0.00001025,,,2
SPI,result,0.001341687,0.000001625,2,ÿ,
Async Serial,data,0.001342437,0.00001025,,,3
SPI,result,0.001352437,0.000001688,3,ÿ,
Async Serial,data,0.00135325,0.00001025,,,4
SPI,result,0.001363375,0.000001687,4,ÿ,
Async Serial,data,0.001364063,0.00001025,,,5
SPI,result,0.001374188,0.000001625,5,ÿ,
Async Serial,data,0.001374875,0.00001025,,,6
SPI,result,0.001384937,0.000001688,6,ÿ,
Async Serial,data,0.001385688,0.00001025,,,7
SPI,result,0.001395875,0.000001625,7,ÿ,
Async Serial,data,0.001396562,0.00001025,,,8
SPI,result,0.001406625,0.000001688,8,ÿ,
Async Serial,data,0.001407375,0.00001025,,,9
SPI,result,0.001417438,0.000001687,9,ÿ,
Async Serial,data,0.001418188,0.00001025,,,1
SPI,result,0.001428312,0.000001688,1,ÿ,
Async Serial,data,0.001429,0.00001025,,,0
SPI,result,0.001439125,0.000001688,0,ÿ,
Async Serial,data,0.001439812,0.00001025,,,1
SPI,result,0.001449937,0.000001625,1,ÿ,
Async Serial,data,0.001450688,0.00001025,,,2
SPI,result,0.001460812,0.000001688,2,ÿ,
Async Serial,data,0.0014615,0.00001025,,,3
SPI,result,0.001471625,0.000001688,3,ÿ,
Async Serial,data,0.001472313,0.00001025,,,4
SPI,result,0.001482438,0.000001625,4,ÿ,
Async Serial,data,0.001483125,0.00001025,,,5
SPI,result,0.001493313,0.000001687,5,ÿ,
Async Serial,data,0.001494,0.00001025,,,6
SPI,result,0.001504125,0.000001625,6,ÿ,
Async Serial,data,0.001504813,0.00001025,,,7
SPI,result,0.001514875,0.000001688,7,ÿ,
Async Serial,data,0.001515625,0.00001025,,,8
SPI,result,0.001525812,0.000001625,8,ÿ,
Async Serial,data,0.0015265,0.00001025,,,9
SPI,result,0.001536563,0.000001687,9,ÿ,
Async Serial,data,0.001537313,0.00001025,,,1
SPI,result,0.001547375,0.000001688,1,ÿ,
Async Serial,data,0.001548125,0.00001025,,,0
SPI,result,0.00155825,0.000001688,0,ÿ,
Async Serial,data,0.001558937,0.00001025,,,1
SPI,result,0.001569062,0.000001688,1,ÿ,
Async Serial,data,0.00156975,0.00001025,,,2
SPI,result,0.001579875,0.000001625,2,ÿ,
Async Serial,data,0.001580625,0.00001025,,,3
SPI,result,0.00159075,0.000001688,3,ÿ,
Async Serial,data,0.001591438,0.00001025,,,4
SPI,result,0.001601563,0.000001625,4,ÿ,
Async Serial,data,0.00160225,0.00001025,,,5
SPI,result,0.001612312,0.000001688,5,ÿ,
Async Serial,data,0.001613062,0.00001025,,,6
SPI,result,0.00162325,0.000001625,6,ÿ,
Async Serial,data,0.001623938,0.00001025,,,7
SPI,result,0.001634,0.000001688,7,ÿ,
Async Serial,data,0.00163475,0.00001025,,,8
SPI,result,0.001644813,0.000001688,8,ÿ,
Async Serial,data,0.001645562,0.00001025,,,9
SPI,result,0.001655688,0.000001687,9,ÿ,
Async Serial,data,0.001656437,0.00001025,,,1
SPI,result,0.0016665,0.000001688,1,ÿ,
Async Serial,data,0.00166725,0.00001025,,,0
SPI,result,0.001677312,0.000001625,0,ÿ,
Async Serial,data,0.001678062,0.00001025,,,1
SPI,result,0.001688187,0.000001688,1,ÿ,
Async Serial,data,0.001688875,0.00001025,,,2
SPI,result,0.001699,0.000001625,2,ÿ,
Async Serial,data,0.00169975,0.00001025,,,3
SPI,result,0.001709875,0.000001688,3,ÿ,
Async Serial,data,0.001710563,0.00001025,,,4
SPI,result,0.001720688,0.000001625,4,ÿ,
Async Serial,data,0.001721375,0.00001025,,,5
SPI,result,0.001731437,0.000001688,5,ÿ,
Async Serial,data,0.001732187,0.00001025,,,6
SPI,result,0.001742375,0.000001625,6,ÿ,
Async Serial,data,0.001743,0.00001025,,,7
SPI,result,0.001753125,0.000001688,7,ÿ,
Async Serial,data,0.001753875,0.00001025,,,8
SPI,result,0.001763938,0.000001688,8,ÿ,
Async Serial,data,0.001764625,0.00001025,,,9
SPI,result,0.00177475,0.000001625,9,ÿ,
Async Serial,data,0.0017755,0.00001025,,,1
SPI,result,0.001785625,0.000001688,1,ÿ,
Async Serial,data,0.001786313,0.00001025,,,0
SPI,result,0.001796437,0.000001625,0,ÿ,
Async Serial,data,0.001797125,0.00001025,,,1
SPI,result,0.001807188,0.000001688,1,ÿ,
Async Serial,data,0.001807937,0.00001025,,,2
SPI,result,0.001818125,0.000001625,2,ÿ,
Async Serial,data,0.00181875,0.00001025,,,3
SPI,result,0.001828875,0.000001688,3,ÿ,
Async Serial,data,0.001829563,0.00001025,,,4
SPI,result,0.001839687,0.000001625,4,ÿ,
Async Serial,data,0.001840375,0.00001025,,,5
SPI,result,0.001850437,0.000001688,5,ÿ,
Async Serial,data,0.00185125,0.00001025,,,6
SPI,result,0.001861375,0.000001625,6,ÿ,
Async Serial,data,0.001862062,0.00001025,,,7
SPI,result,0.001872125,0.000001688,7,ÿ,
Async Serial,data,0.001872875,0.00001025,,,8
SPI,result,0.001882937,0.000001688,8,ÿ,
Async Serial,data,0.001883688,0.00001025,,,9
SPI,result,0.00189375,0.000001625,9,ÿ,
Async Serial,data,0.0018945,0.00001025,,,1
SPI,result,0.001904625,0.000001688,1,ÿ,
Async Serial,data,0.001905312,0.00001025,,,0
SPI,result,0.001915438,0.000001625,0,ÿ,
Async Serial,data,0.001916125,0.00001025,,,1
SPI,result,0.001926188,0.000001687,1,ÿ,
Async Serial,data,0.001926938,0.00001025,,,2
SPI,result,0.001937,0.000001625,2,ÿ,
Async Serial,data,0.00193775,0.00001025,,,3
SPI,result,0.001947875,0.000001688,3,ÿ,
Async Serial,data,0.001948562,0.00001025,,,4
SPI,result,0.001958688,0.000001625,4,ÿ,
Async Serial,data,0.001959375,0.00001025,,,5
SPI,result,0.001969438,0.000001687,5,ÿ,
Async Serial,data,0.001970188,0.00001025,,,6
SPI,result,0.00198025,0.000001688,6,ÿ,
Async Serial,data,0.001981,0.00001025,,,7
SPI,result,0.001991063,0.000001625,7,ÿ,
Async Serial,data,0.00199175,0.00001025,,,8
SPI,result,0.002001812,0.000001688,8,ÿ,
Async Serial,data,0.002002625,0.00001025,,,9
SPI,result,0.00201275,0.000001625,9,ÿ,
Async Serial,data,0.002013375,0.00001025,,,1
SPI,result,0.0020235,0.000001687,1,ÿ,
Async Serial,data,0.002024187,0.00001025,,,0
SPI,result,0.002034312,0.000001688,0,ÿ,
Async Serial,data,0.002035,0.00001025,,,1
SPI,result,0.002045125,0.000001625,1,ÿ,
Async Serial,data,0.002045812,0.00001025,,,2
SPI,result,0.002055875,0.000001688,2,ÿ,
Async Serial,data,0.002056625,0.00001025,,,3
SPI,result,0.002066812,0.000001625,3,ÿ,
Async Serial,data,0.002067437,0.00001025,,,4
SPI,result,0.002077562,0.000001688,4,ÿ,
Async Serial,data,0.00207825,0.00001025,,,5
SPI,result,0.002088375,0.000001625,5,ÿ,
Async Serial,data,0.002089062,0.00001025,,,6
SPI,result,0.002099125,0.000001688,6,ÿ,
Async Serial,data,0.002099875,0.00001025,,,7
SPI,result,0.002109938,0.000001688,7,ÿ,
Async Serial,data,0.002110688,0.00001025,,,8
SPI,result,0.00212075,0.000001688,8,ÿ,
Async Serial,data,0.0021215,0.00001025,,,9
SPI,result,0.002131562,0.000001625,9,ÿ,
Async Serial,data,0.00213225,0.00001025,,,1
SPI,result,0.002142437,0.000001688,1,ÿ,
Async Serial,data,0.002143063,0.00001025,,,0
SPI,result,0.00215325,0.000001625,0,ÿ,
Async Serial,data,0.002153875,0.00001025,,,1
SPI,result,0.002164,0.000001687,1,ÿ,
Async Serial,data,0.002164687,0.00001025,,,2
SPI,result,0.002174813,0.000001687,2,ÿ,
Async Serial,data,0.0021755,0.00001025,,,3
SPI,result,0.002185625,0.000001625,3,ÿ,
Async Serial,data,0.002186313,0.00001025,,,4
SPI,result,0.002196375,0.000001688,4,ÿ,
Async Serial,data,0.002197125,0.00001025,,,5
SPI,result,0.002207313,0.000001625,5,ÿ,
Async Serial,data,0.002207937,0.00001025,,,6
SPI,result,0.002218063,0.000001687,6,ÿ,
Async Serial,data,0.00221875,0.00001025,,,7
SPI,result,0.002228875,0.000001688,7,ÿ,
Async Serial,data,0.002229563,0.00001025,,,8
SPI,result,0.002239688,0.000001625,8,ÿ,
Async Serial,data,0.002240375,0.00001025,,,9
SPI,result,0.002250437,0.000001688,9,ÿ,
Async Serial,data,0.002251187,0.00001025,,,1
SPI,result,0.002261375,0.000001625,1,ÿ,
Async Serial,data,0.002262,0.00001025,,,0
SPI,result,0.002272125,0.000001688,0,ÿ,
Async Serial,data,0.002272813,0.00001025,,,1
SPI,result,0.002282937,0.000001688,1,ÿ,
Async Serial,data,0.002283688,0.00001025,,,2
SPI,result,0.00229375,0.000001625,2,ÿ,
Async Serial,data,0.002294437,0.00001025,,,3
SPI,result,0.0023045,0.000001688,3,ÿ,
Async Serial,data,0.00230525,0.00001025,,,4
SPI,result,0.002315437,0.000001688,4,ÿ,
Async Serial,data,0.002316063,0.00001025,,,5
SPI,result,0.00232625,0.000001625,5,ÿ,
Async Serial,data,0.002326875,0.00001025,,,6
SPI,result,0.002337,0.000001688,6,ÿ,
Async Serial,data,0.00233775,0.00001025,,,7
SPI,result,0.002347812,0.000001688,7,ÿ,
Async Serial,data,0.0023485,0.00001025,,,8
SPI,result,0.002358625,0.000001625,8,ÿ,
Async Serial,data,0.002359313,0.00001025,,,9
SPI,result,0.002369375,0.000001687,9,ÿ,
Async Serial,data,0.002370125,0.00001025,,,1
SPI,result,0.002380313,0.000001625,1,ÿ,
Async Serial,data,0.002380937,0.00001025,,,0
SPI,result,0.002391062,0.000001688,0,ÿ,
Async Serial,data,0.002391812,0.00001025,,,1
SPI,result,0.002401875,0.000001688,1,ÿ,
Async Serial,data,0.002402563,0.00001025,,,2
SPI,result,0.002412688,0.000001687,2,ÿ,
Async Serial,data,0.002413375,0.00001025,,,3
SPI,result,0.0024235,0.000001625,3,ÿ,
Async Serial,data,0.002424188,0.00001025,,,4
SPI,result,0.002434375,0.000001688,4,ÿ,
Async Serial,data,0.002435,0.00001025,,,5
SPI,result,0.002445187,0.000001625,5,ÿ,
Async Serial,data,0.002445875,0.00001025,,,6
SPI,result,0.002455938,0.000001687,6,ÿ,
Async Serial,data,0.002456625,0.00001025,,,7
SPI,result,0.00246675,0.000001688,7,ÿ,
Async Serial,data,0.0024675,0.00001025,,,8
SPI,result,0.002477562,0.000001625,8,ÿ,
Async Serial,data,0.002478312,0.00001025,,,9
SPI,result,0.002488437,0.000001688,9,ÿ,
Async Serial,data,0.002489063,0.00001025,,,1
SPI,result,0.00249925,0.000001625,1,ÿ,
Async Serial,data,0.002499938,0.00001025,,,0
SPI,result,0.00251,0.000001688,0,ÿ,
Async Serial,data,0.002510688,0.00001025,,,1
SPI,result,0.002520812,0.000001688,1,ÿ,
Async Serial,data,0.002521562,0.00001025,,,2
SPI,result,0.002531625,0.000001625,2,ÿ,
Async Serial,data,0.002532375,0.00001025,,,3
SPI,result,0.002542375,0.000001688,3,ÿ,
Async Serial,data,0.002543125,0.00001025,,,4
SPI,result,0.002553187,0.000001688,4,ÿ,
Async Serial,data,0.002554,0.00001025,,,5
SPI,result,0.002564125,0.000001625,5,ÿ,
Async Serial,data,0.00256475,0.00001025,,,6
SPI,result,0.002574875,0.000001688,6,ÿ,
Async Serial,data,0.002575562,0.00001025,,,7
SPI,result,0.002585688,0.000001688,7,ÿ,
Async Serial,data,0.002586375,0.00001025,,,8
SPI,result,0.0025965,0.000001625,8,ÿ,
Async Serial,data,0.002597187,0.00001025,,,9
SPI,result,0.00260725,0.000001687,9,ÿ,
Async Serial,data,0.002608,0.00001025,,,1
SPI,result,0.002618187,0.000001688,1,ÿ,
Async Serial,data,0.002618813,0.00001025,,,0
SPI,result,0.002629,0.000001625,0,ÿ,
Async Serial,data,0.002629625,0.00001025,,,1
SPI,result,0.00263975,0.000001688,1,ÿ,
Async Serial,data,0.002640437,0.00001025,,,2
SPI,result,0.002650563,0.000001687,2,ÿ,
Async Serial,data,0.00265125,0.00001025,,,3
SPI,result,0.002661375,0.000001625,3,ÿ,
Async Serial,data,0.002662063,0.00001025,,,4
SPI,result,0.002672125,0.000001688,4,ÿ,
Async Serial,data,0.002672875,0.00001025,,,5
SPI,result,0.002683063,0.000001625,5,ÿ,
Async Serial,data,0.002683687,0.00001025,,,6
SPI,result,0.002693812,0.000001688,6,ÿ,
Async Serial,data,0.0026945,0.00001025,,,7
SPI,result,0.002704625,0.000001688,7,ÿ,
Async Serial,data,0.002705313,0.00001025,,,8
SPI,result,0.002715437,0.000001625,8,ÿ,
Async Serial,data,0.002716125,0.00001025,,,9
SPI,result,0.002726187,0.000001688,9,ÿ,
Async Serial,data,0.002726937,0.00001025,,,1
SPI,result,0.002737,0.000001688,1,ÿ,
Async Serial,data,0.00273775,0.00001025,,,0
SPI,result,0.002747937,0.000001625,0,ÿ,
Async Serial,data,0.002748563,0.00001025,,,1
SPI,result,0.002758687,0.000001688,1,ÿ,
Async Serial,data,0.002759375,0.00001025,,,2
SPI,result,0.0027695,0.000001688,2,ÿ,
Async Serial,data,0.002770187,0.00001025,,,3
SPI,result,0.002780312,0.000001625,3,ÿ,
Async Serial,data,0.002781,0.00001025,,,4
SPI,result,0.002791063,0.000001688,4,ÿ,
Async Serial,data,0.002791813,0.00001025,,,5
SPI,result,0.002801875,0.000001687,5,ÿ,
Async Serial,data,0.002802625,0.00001025,,,6
SPI,result,0.00281275,0.000001688,6,ÿ,
Async Serial,data,0.002813437,0.00001025,,,7
SPI,disable,0.0028145,0.000000063,,,
Async Serial [1],data,0.002823562,0.00001025,,,7
